|ages|application deadline|application fee|category|destinations|location|website
218|15-18|3162020|50|academic|united states|new york ny|https://nytedu.com/courses/pre-college/diverse-voices-in-reporting/?utm_source=teenlife
219|15-18|3162020|50|academic|united states|new york ny|https://nytedu.com/courses/pre-college/diy-filmmaking/?utm_source=teenlife
220|15-18|3162020|50|academic|united states|washington dc|https://nytedu.com/courses/pre-college/election-2020/?utm_source=teenlife
221|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/entrepreneurship-for-social-impact/?utm_source=teenlife
222|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/expressions-of-the-city/?utm_source=teenlife
223|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/fashion-photography-film/?utm_source=teenlife
224|16-18|3162020|50|academic|united states|new york ny|https://nytedu.com/courses/pre-college/gender-sexuality-identity-in-new-york/?utm_source=teenlife
225|15-18|3162020|50|academic|united states|washington dc|https://nytedu.com/courses/pre-college/government-law-ethics/?utm_source=teenlife
226|15-18|3162020|50|academic|No country specified|new york ny|https://www.nytedu.com/courses/pre-college/immigration-in-new-york-law-journalism-culture/?utm_source=teenlife
227|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/inside-the-un-journalism-law/?utm_source=teenlife
228|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/inside-the-un/?utm_source=teenlife
229|15-18|3162020|50|academic|No country specified|washington dc|https://www.nytedu.com/courses/pre-college/international-relations-development/?utm_source=teenlife
230|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/introduction-to-investigative-journalism/?utm_source=teenlife
231|15-18|3162020|50|academic|united states|new york ny|https://nytedu.com/courses/pre-college/limited-edition-streetwear-sneakers-and-the-hype-fashion-market/?utm_source=teenlife
232|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/photojournalism-as-art/?utm_source=teenlife
233|15-18|3162020|50|academic|united states|washington dc|https://www.nytedu.com/courses/pre-college/photojournalism/?utm_source=teenlife
234|16-18|3162020|50|academic|united states|washington dc|https://nytedu.com/courses/pre-college/political-commentary/?utm_source=teenlife
235|16-18|3162020|50|academic|united states|washington dc|https://nytedu.com/courses/pre-college/politics-and-the-press/?utm_source=teenlife
236|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/pop-music-as-art-and-business/?utm_source=teenlife
237|15-18|3162020|50|academic|united states|washington dc|https://www.nytedu.com/courses/pre-college/public-policy-activism/?utm_source=teenlife
238|15-18|3162020|50|academic|united states|washington dc|https://www.nytedu.com/courses/pre-college/secrets-leaks-and-whistleblowers-reporting-on-national-security/?utm_source=teenlife
239|15-18|3162020|50|sports|united states|new york ny|https://www.nytedu.com/courses/pre-college/sports-management/?utm_source=teenlife
240|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/pre-college/summer-academy/?utm_source=teenlife
241|15-18|3162020|50|academic|No country specified|new york ny|https://www.nytedu.com/courses/pre-college/the-numbers-game-sports-statistics/?utm_source=teenlife
242|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/writing-for-film/?utm_source=teenlife
243|17-18|0|0|travelcultural immersion|australia|0|http://www.go.travelforteens.com/VVTLOTOZWebsite?utm_source=teenlife
244|No age specified|0|0|community service|['australia', 'fiji', 'new zealand']|0|http://www.go.travelforteens.com/VVTLFJSAOZNZWebsite?utm_source=teenlife
245|No age specified|0|0|community service|australia|0|http://www.go.travelforteens.com/VVTLOZSAWebsite?utm_source=teenlife
246|No age specified|0|0|community service|bali|0|http://www.go.travelforteens.com/VVTLBHCWebsite?utm_source=teenlife
247|15-18|0|0|community service|bali|0|http://www.go.travelforteens.com/VVTLBUSAWebsite?utm_source=teenlife
248|15-18|0|100|travelcultural immersion|['france', 'spain']|multiple locations multiple locations|http://www.go.travelforteens.com/VVTLBPWebsite?utm_source=teenlife
249|15-18|5012018|100|travelcultural immersion|china|multiple locations multiple locations|http://www.go.travelforteens.com/VVTLCHWebsite?utm_source=teenlife
250|17-18|0|100|travelcultural immersion|costa rica|0|http://www.go.travelforteens.com/VVTLCASWebsite?utm_source=teenlife
251|17-18|0|100|community service|costa rica|0|http://www.go.travelforteens.com/VVTLCUAWebsite?utm_source=teenlife
252|15-18|0|0|community service|ecuador|wayne pa|https://www.travelforteens.com/teen-tours/ecuador-galapagos-amazon-adventure-service/?utm_source=teenlife
253|No age specified|0|0|travelcultural immersion|['austria', 'germany', 'hungary', 'poland']|0|http://www.go.travelforteens.com/VVTLBKVOTWebsite?utm_source=teenlife
254|No age specified|0|0|travelcultural immersion|iceland|0|http://www.go.travelforteens.com/VVTLAIDOTWebsite?utm_source=teenlife
255|No age specified|0|0|travelcultural immersion|['france', 'spain', 'united kingdom']|0|http://www.go.travelforteens.com/VVTLLFBOTWebsite?utm_source=teenlife
256|No age specified|0|0|travelcultural immersion|['portugal', 'spain']|0|http://www.go.travelforteens.com/VVTLSPOTWebsite?utm_source=teenlife
257|15-18|0|100|travelcultural immersion|['czech republic', 'germany']|0|http://www.go.travelforteens.com/VVTLMPBWebsite?utm_source=teenlife
258|15-16|0|100|travelcultural immersion|['greece', 'italy']|0|http://www.go.travelforteens.com/VVTLGRIWebsite?utm_source=teenlife
259|15-18|0|100|travelcultural immersion|['scotland', 'united kingdom', 'wales']|0|http://www.go.travelforteens.com/VVTLUKWebsite?utm_source=teenlife
260|17-19|0|100|travelcultural immersion|new zealand|0|http://www.go.travelforteens.com/VVTLNZOTWebsite?utm_source=teenlife
261|15-18|0|100|community service|south africa|0|http://www.go.travelforteens.com/VVTLSASWebsite?utm_source=teenlife
262|15-18|0|100|travelcultural immersion|south korea|0|http://www.go.travelforteens.com/VVTLSKDSWebsite?utm_source=teenlife
263|No age specified|0|0|arts|['france', 'italy']|0|http://www.go.travelforteens.com/VVTLPTPITPWebsite?utm_source=teenlife
264|No age specified|0|0|outdoor adventure|No country specified|0|http://www.go.travelforteens.com/VVTLHSTSNAWebsite?utm_source=teenlife
265|15-18|0|100|travelcultural immersion|['canada', 'united states']|0|http://www.go.travelforteens.com/VVTLNACWCWebsite?utm_source=teenlife
266|17-18|0|0|community service|No country specified|0|http://www.go.travelforteens.com/VVTLASAOTWebsite?utm_source=teenlife
267|13-14|0|0|travelcultural immersion|No country specified|0|http://www.go.travelforteens.com/VVTLHIYTCALIWebsite?utm_source=teenlife
268|13-14|0|100|community service|united states|0|http://www.go.travelforteens.com/VVTLCYWebsite?utm_source=teenlife
269|15-17|0|50|businessentrepreneurship|No country specified|college park md|http://go.umd.edu/SEBP?utm_source=teenlife
270|12-19|4142016|120|community service|belize|near belize city belize|https://www.abroaderview.org/volunteers/belize?utm_source=teenlife
271|12-19|4142015|120|travelcultural immersion|guatemala|elkins park pa|https://www.abroaderview.org/programs/orphanage-support/guatemala-orphanage-xela?utm_source=teenlife
272|14-18|0|0|arts|No country specified|novato ca|http://www.usperformingarts.com/camp/pepperdine-university-web-tv-acting-writing-directing-for-the-camera/?utm_source=teenlife
273|15-18|5012020|0|academic|united states|williamsburg va|https://www.wm.edu/as/niahd/precolsummer/index.php?utm_source=teenlife
274|12-18|0|0|outdoor adventure|No country specified|denmark me|http://www.wyonegonic.com?utm_source=teenlife
275|16-17|1152020|70|academic|No country specified|new haven ct|https://globalscholars.yale.edu?utm_source=teenlife
